key,en,ko
ui.game.default,Base Game,기본 게임
error.game_name_empty,Game name is empty.,게임 이름이 비어 있습니다.
error.executable_path_empty,Executable path is empty.,실행 파일 경로가 비어 있습니다.
error.mod_name_empty,Mod name is empty.,모드 이름이 비어 있습니다.
error.mod_zip_path_empty,Mod zip path is empty.,모드 ZIP 경로가 비어 있습니다.
error.game_run_path_empty,Game run path is empty.,게임 실행 경로가 비어 있습니다.
error.unknown,Unknown error.,알 수 없는 오류입니다.
error.prepared_executable_not_found,Prepared executable was not found.,준비된 실행 파일을 찾을 수 없습니다.
error.failed_to_launch_executable,Failed to launch executable.,실행 파일 시작에 실패했습니다.
status.launched_game,Launched game.,게임을 실행했습니다.
error.failed_to_start_background_task,Failed to start background task.,백그라운드 작업 시작에 실패했습니다.
error.background_task_invalid_result,Background task returned an invalid result.,백그라운드 작업 결과가 올바르지 않습니다.
error.add_game_first,Add a game first.,먼저 게임을 추가하세요.
error.settings_not_implemented,Settings is not implemented yet.,설정 기능은 아직 구현되지 않았습니다.
error.rename_not_implemented,Rename is not implemented yet.,이름 변경 기능은 아직 구현되지 않았습니다.
error.unknown_action,Unknown action.,알 수 없는 작업입니다.
error.no_game_selected,No game selected.,선택된 게임이 없습니다.
error.select_mod_to_delete,Select a mod to delete.,삭제할 모드를 선택하세요.
status.building_mod_files,Building mod files...,모드 파일을 만드는 중...
error.executable_file_not_found,Executable file does not exist.,실행 파일이 존재하지 않습니다.
error.game_directory_not_found,Game directory does not exist.,게임 디렉터리가 존재하지 않습니다.
error.game_already_exists,Game already exists.,게임이 이미 존재합니다.
status.game_added_successfully,Game added successfully.,게임을 성공적으로 추가했습니다.
error.mod_zip_file_not_found,Mod zip file does not exist.,모드 ZIP 파일이 존재하지 않습니다.
error.mod_already_exists,Mod already exists.,모드가 이미 존재합니다.
status.mod_added_successfully,Mod added successfully.,모드를 성공적으로 추가했습니다.
error.failed_to_open_zip,Failed to open ZIP.,ZIP 파일 열기에 실패했습니다.
error.failed_to_write_extracted_file,Failed to write extracted file.,압축 해제 파일 쓰기에 실패했습니다.
error.game_does_not_exist,Game does not exist.,게임이 존재하지 않습니다.
status.game_deleted,Game deleted.,게임을 삭제했습니다.
error.mod_does_not_exist,Mod does not exist.,모드가 존재하지 않습니다.
status.mod_deleted,Mod deleted.,모드를 삭제했습니다.
error.xdelta_base_file_not_found,Base file for xdelta patch does not exist.,xdelta 패치의 원본 파일이 존재하지 않습니다.
status.ok,ok,확인
error.base_executable_not_found,Base executable was not found.,원본 실행 파일을 찾을 수 없습니다.
error.gddelta_executable_not_found,gddelta executable was not found.,gddelta 실행 파일을 찾을 수 없습니다.
error.gddelta_apply_failed,"gddelta apply failed: %s","gddelta 적용 실패: %s"
error.patched_executable_not_found,Patched executable was not found.,패치된 실행 파일을 찾을 수 없습니다.
error.xdelta_executable_not_found,xdelta executable was not found.,xdelta 실행 파일을 찾을 수 없습니다.
error.xdelta_apply_failed,"xdelta apply failed: %s","xdelta 적용 실패: %s"
error.source_directory_not_found,Source directory does not exist.,원본 디렉터리가 존재하지 않습니다.
error.failed_to_copy_file,Failed to copy file,파일 복사에 실패했습니다
error.failed_to_copy_override_file,Failed to copy override file,오버라이드 파일 복사에 실패했습니다
error.config_file_not_found,Config file does not exist.,설정 파일이 존재하지 않습니다.
error.failed_to_open_config_file,Failed to open config file.,설정 파일 열기에 실패했습니다.
error.config_file_invalid,Config file is invalid.,설정 파일 형식이 올바르지 않습니다.
error.failed_to_write_config_file,Failed to write config file.,설정 파일 쓰기에 실패했습니다.
error.steam_settings_pair_required,Steam URI and Steam game folder must both be set.,스팀 URI와 스팀 게임 폴더를 둘 다 설정해야 합니다.
error.steam_game_path_not_found,Steam game folder does not exist.,스팀 게임 폴더가 존재하지 않습니다.
error.failed_to_launch_steam,Failed to launch Steam URI.,스팀 URI 실행에 실패했습니다.
error.steam_wait_windows_only,Steam wait mode is only supported on Windows.,스팀 대기 모드는 Windows에서만 지원됩니다.
error.steam_game_process_not_found,Steam game process was not detected.,스팀 게임 프로세스를 찾지 못했습니다.
error.failed_to_restore_steam_backup,Failed to restore original Steam game folder.,원본 스팀 게임 폴더 복원에 실패했습니다.
error.steam_manifest_not_found,Could not find a matching Steam app manifest.,일치하는 스팀 앱 매니페스트를 찾지 못했습니다.
error.runtime_state_invalid,Runtime restore state is invalid.,런타임 복구 상태가 올바르지 않습니다.
error.runtime_backup_not_found,Runtime backup folder was not found.,런타임 백업 폴더를 찾지 못했습니다.
error.failed_to_kill_running_game,Failed to stop the running game before restore.,복구 전에 실행 중인 게임을 종료하지 못했습니다.
error.close_blocked_while_updating_steam_files,You cannot close DT Manager while Steam game files are being copied or restored.,스팀 게임 파일을 복사하거나 복구하는 동안에는 DT Manager를 닫을 수 없습니다.
error.close_blocked_while_game_running,You cannot close DT Manager while the game is running.,게임이 실행 중인 동안에는 DT Manager를 닫을 수 없습니다.
error.thumbnail_file_not_found,Thumbnail image file does not exist.,썸네일 이미지 파일이 존재하지 않습니다.
error.failed_to_copy_thumbnail,Failed to copy thumbnail image.,썸네일 이미지 복사에 실패했습니다.
error.rename_name_empty,New name is empty.,새 이름이 비어 있습니다.
error.failed_to_rename_directory,Failed to rename directory.,디렉터리 이름 변경에 실패했습니다.
status.game_renamed,Game renamed successfully.,게임 이름을 성공적으로 변경했습니다.
status.mod_renamed,Mod renamed successfully.,모드 이름을 성공적으로 변경했습니다.